[15Feb2025 18:08:15.529] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Feb2025 18:08:15.533] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[15Feb2025 18:08:25.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Feb2025 18:08:25.911] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Feb2025 18:08:26.767] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.768] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:26.770] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[15Feb2025 18:08:27.248] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Feb2025 18:08:27.252] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[15Feb2025 18:08:34.049] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Feb2025 18:08:34.171] [main/ERROR] [mixin/]: Mixin config cameraoverhaul.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.304] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.506] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[15Feb2025 18:08:34.570] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Feb2025 18:08:34.691] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.121] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 219 options available, 0 override(s) found
[15Feb2025 18:08:35.147] [main/WARN] [mixin/]: Reference map 'expanded_ecosphere-forge-refmap.json' for wwoo.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.161] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.482] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.534] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.567] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.647] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.681] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:35.729] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:36.114] [main/WARN] [ImmediatelyFast/]: Scorched Guns 2 mod detected. Force disabling HUD Batching optimization.
[15Feb2025 18:08:36.135] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[15Feb2025 18:08:36.267] [main/INFO] [Puzzles Lib/]: Loading 174 mods:
	- alexsmobs 1.22.9
[15Feb2025 18:08:59.423] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/pale_spiders.toml
[15Feb2025 18:08:59.433] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/pale_spiders.toml for updates
[15Feb2025 18:08:59.444] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/poison_spiders.toml
[15Feb2025 18:08:59.449] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/poison_spiders.toml for updates
[15Feb2025 18:08:59.459] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/water_spiders.toml
[15Feb2025 18:08:59.467] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/water_spiders.toml for updates
[15Feb2025 18:08:59.499] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/web_spiders.toml
[15Feb2025 18:08:59.501] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/web_spiders.toml for updates
[15Feb2025 18:08:59.503] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/witch_spiders.toml
[15Feb2025 18:08:59.504] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/witch_spiders.toml for updates
[15Feb2025 18:08:59.505] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/spiders/_family_of_spiders.toml
[15Feb2025 18:08:59.507] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/spiders/_family_of_spiders.toml for updates
[15Feb2025 18:08:59.515] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/_normal_cave_spiders.toml
[15Feb2025 18:08:59.523] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/_normal_cave_spiders.toml for updates
[15Feb2025 18:08:59.525] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/baby_cave_spiders.toml
[15Feb2025 18:08:59.528] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/baby_cave_spiders.toml for updates
[15Feb2025 18:08:59.530] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/desert_cave_spiders.toml
[15Feb2025 18:08:59.535] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/desert_cave_spiders.toml for updates
[15Feb2025 18:08:59.537] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/fire_cave_spiders.toml
[15Feb2025 18:08:59.554] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/fire_cave_spiders.toml for updates
[15Feb2025 18:08:59.563] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/flying_cave_spiders.toml
[15Feb2025 18:08:59.572] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/flying_cave_spiders.toml for updates
[15Feb2025 18:08:59.575] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/mother_cave_spiders.toml
[15Feb2025 18:08:59.598] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/mother_cave_spiders.toml for updates
[15Feb2025 18:08:59.600] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/pale_cave_spiders.toml
[15Feb2025 18:08:59.603] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/pale_cave_spiders.toml for updates
[15Feb2025 18:08:59.611] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/water_cave_spiders.toml
[15Feb2025 18:08:59.615] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/water_cave_spiders.toml for updates
[15Feb2025 18:08:59.618] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/web_cave_spiders.toml
[15Feb2025 18:08:59.624] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/web_cave_spiders.toml for updates
[15Feb2025 18:08:59.626] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/witch_cave_spiders.toml
[15Feb2025 18:08:59.635] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/witch_cave_spiders.toml for updates
[15Feb2025 18:08:59.636] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/cave_spiders/_family_of_cave_spiders.toml
[15Feb2025 18:08:59.653] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/cave_spiders/_family_of_cave_spiders.toml for updates
[15Feb2025 18:08:59.666] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/_normal_silverfish.toml
[15Feb2025 18:08:59.681] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/_normal_silverfish.toml for updates
[15Feb2025 18:08:59.684] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/albino_silverfish.toml
[15Feb2025 18:08:59.704] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/albino_silverfish.toml for updates
[15Feb2025 18:08:59.705] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/blinding_silverfish.toml
[15Feb2025 18:08:59.707] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/blinding_silverfish.toml for updates
[15Feb2025 18:08:59.713] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/desiccated_silverfish.toml
[15Feb2025 18:08:59.719] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/desiccated_silverfish.toml for updates
[15Feb2025 18:08:59.724] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/fire_silverfish.toml
[15Feb2025 18:08:59.729] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/fire_silverfish.toml for updates
[15Feb2025 18:08:59.737] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/fishing_silverfish.toml
[15Feb2025 18:08:59.738] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/fishing_silverfish.toml for updates
[15Feb2025 18:08:59.741] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/flying_silverfish.toml
[15Feb2025 18:08:59.745] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/flying_silverfish.toml for updates
[15Feb2025 18:08:59.751] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/poison_silverfish.toml
[15Feb2025 18:08:59.760] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/poison_silverfish.toml for updates
[15Feb2025 18:08:59.775] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/puffer_silverfish.toml
[15Feb2025 18:08:59.788] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/puffer_silverfish.toml for updates
[15Feb2025 18:08:59.796] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/tough_silverfish.toml
[15Feb2025 18:08:59.805] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/tough_silverfish.toml for updates
[15Feb2025 18:08:59.811] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/silverfish/_family_of_silverfish.toml
[15Feb2025 18:08:59.816] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/silverfish/_family_of_silverfish.toml for updates
[15Feb2025 18:08:59.838] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/_normal_endermen.toml
[15Feb2025 18:08:59.857] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/_normal_endermen.toml for updates
[15Feb2025 18:08:59.866] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/blinding_endermen.toml
[15Feb2025 18:08:59.875] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/blinding_endermen.toml for updates
[15Feb2025 18:08:59.883] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/flame_endermen.toml
[15Feb2025 18:08:59.896] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/flame_endermen.toml for updates
[15Feb2025 18:08:59.898] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/icy_endermen.toml
[15Feb2025 18:08:59.905] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/icy_endermen.toml for updates
[15Feb2025 18:08:59.907] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/lightning_endermen.toml
[15Feb2025 18:08:59.908] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/lightning_endermen.toml for updates
[15Feb2025 18:08:59.911] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/mini_endermen.toml
[15Feb2025 18:08:59.914] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/mini_endermen.toml for updates
[15Feb2025 18:08:59.917] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/mirage_endermen.toml
[15Feb2025 18:08:59.920] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/mirage_endermen.toml for updates
[15Feb2025 18:08:59.925] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/runic_endermen.toml
[15Feb2025 18:08:59.927] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/runic_endermen.toml for updates
[15Feb2025 18:08:59.933] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/thief_endermen.toml
[15Feb2025 18:08:59.938] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/thief_endermen.toml for updates
[15Feb2025 18:08:59.938] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/endermen/_family_of_endermen.toml
[15Feb2025 18:08:59.944] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/endermen/_family_of_endermen.toml for updates
[15Feb2025 18:09:00.221] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/_normal_witches.toml
[15Feb2025 18:09:00.225] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/_normal_witches.toml for updates
[15Feb2025 18:09:00.227] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/domination_witches.toml
[15Feb2025 18:09:00.228] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/domination_witches.toml for updates
[15Feb2025 18:09:00.231] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/ice_witches.toml
[15Feb2025 18:09:00.232] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/ice_witches.toml for updates
[15Feb2025 18:09:00.234] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/shadows_witches.toml
[15Feb2025 18:09:00.238] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/shadows_witches.toml for updates
[15Feb2025 18:09:00.248] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/undead_witches.toml
[15Feb2025 18:09:00.253] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/undead_witches.toml for updates
[15Feb2025 18:09:00.266] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/wilds_witches.toml
[15Feb2025 18:09:00.272] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/wilds_witches.toml for updates
[15Feb2025 18:09:00.274] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/wind_witches.toml
[15Feb2025 18:09:00.280] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/wind_witches.toml for updates
[15Feb2025 18:09:00.288] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/witches/_family_of_witches.toml
[15Feb2025 18:09:00.292] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/witches/_family_of_witches.toml for updates
[15Feb2025 18:09:00.298] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/_normal_ghasts.toml
[15Feb2025 18:09:00.311] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/_normal_ghasts.toml for updates
[15Feb2025 18:09:00.313] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/baby_ghasts.toml
[15Feb2025 18:09:00.315] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/baby_ghasts.toml for updates
[15Feb2025 18:09:00.318] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/corporeal_shift_ghasts.toml
[15Feb2025 18:09:00.320] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/corporeal_shift_ghasts.toml for updates
[15Feb2025 18:09:00.322] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/fighter_ghasts.toml
[15Feb2025 18:09:00.324] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/fighter_ghasts.toml for updates
[15Feb2025 18:09:00.328] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/king_ghasts.toml
[15Feb2025 18:09:00.332] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/king_ghasts.toml for updates
[15Feb2025 18:09:00.337] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/queen_ghasts.toml
[15Feb2025 18:09:00.339] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/queen_ghasts.toml for updates
[15Feb2025 18:09:00.345] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/slab_ghasts.toml
[15Feb2025 18:09:00.347] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/slab_ghasts.toml for updates
[15Feb2025 18:09:00.350] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/unholy_ghasts.toml
[15Feb2025 18:09:00.358] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/unholy_ghasts.toml for updates
[15Feb2025 18:09:00.362] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/ghasts/_family_of_ghasts.toml
[15Feb2025 18:09:00.364] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/ghasts/_family_of_ghasts.toml for updates
[15Feb2025 18:09:00.375] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/_normal_blazes.toml
[15Feb2025 18:09:00.387] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/_normal_blazes.toml for updates
[15Feb2025 18:09:00.390] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/armored_blazes.toml
[15Feb2025 18:09:00.392] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/armored_blazes.toml for updates
[15Feb2025 18:09:00.396] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/cinder_blazes.toml
[15Feb2025 18:09:00.398] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/cinder_blazes.toml for updates
[15Feb2025 18:09:00.402] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/conflagration_blazes.toml
[15Feb2025 18:09:00.406] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/conflagration_blazes.toml for updates
[15Feb2025 18:09:00.413] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/ember_blazes.toml
[15Feb2025 18:09:00.417] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/ember_blazes.toml for updates
[15Feb2025 18:09:00.420] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/hellfire_blazes.toml
[15Feb2025 18:09:00.423] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/hellfire_blazes.toml for updates
[15Feb2025 18:09:00.427] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/inferno_blazes.toml
[15Feb2025 18:09:00.429] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/inferno_blazes.toml for updates
[15Feb2025 18:09:00.433] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/jolt_blazes.toml
[15Feb2025 18:09:00.435] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/jolt_blazes.toml for updates
[15Feb2025 18:09:00.439] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/wildfire_blazes.toml
[15Feb2025 18:09:00.442] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/wildfire_blazes.toml for updates
[15Feb2025 18:09:00.443] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config/SpecialMobs/blazes/_family_of_blazes.toml
[15Feb2025 18:09:00.445] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config/SpecialMobs/blazes/_family_of_blazes.toml for updates
[15Feb2025 18:09:00.933] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[15Feb2025 18:09:01.453] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[15Feb2025 18:09:01.546] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[15Feb2025 18:09:02.089] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing YACLConfig from '/workspaces/amigos/servidor_minecraft/config/yacl.json5'
[15Feb2025 18:09:02.167] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[15Feb2025 18:09:02.201] [modloading-worker-0/WARN] [de.keksuccino.justzoom.JustZoom/]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[15Feb2025 18:09:02.203] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[15Feb2025 18:09:03.017] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: mod_resources
[15Feb2025 18:09:04.941] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.SoundEventParser/]: Started registering SoundEvent things, errors about unexpected registry domains are harmless...
[15Feb2025 18:09:04.942] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.SoundEventParser/]: Done processing thingpack SoundEvents.
[15Feb2025 18:09:04.988] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.FluidParser/]: Started registering Fluid things, errors about unexpected registry domains are harmless...
[15Feb2025 18:09:04.993] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.FluidParser/]: Done processing thingpack Fluids.
[15Feb2025 18:09:06.355] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.BlockParser/]: Started registering Block things, errors about unexpected registry domains are harmless...
[15Feb2025 18:09:06.364] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.BlockParser/]: Done processing thingpack Blocks.
[15Feb2025 18:09:08.263] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.ItemParser/]: Started registering Item things, errors about unexpected registry domains are harmless...
[15Feb2025 18:09:08.275] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.ItemParser/]: Done processing thingpack Items.
[15Feb2025 18:09:09.531] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[15Feb2025 18:09:09.775] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.EnchantmentParser/]: Started registering Enchantment things, errors about unexpected registry domains are harmless...
[15Feb2025 18:09:09.776] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.EnchantmentParser/]: Done processing thingpack Enchantments.
[15Feb2025 18:09:10.500] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MechanicalPressRecipe$Serializer@442628fd has been registered twice for the same name scguns:mechanical_pressing.
[15Feb2025 18:09:10.500] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.PoweredMechanicalPressRecipe$Serializer@25a2b675 has been registered twice for the same name scguns:powered_mechanical_pressing.
[15Feb2025 18:09:10.500] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:recipe_serializer: The object top.ribs.scguns.client.screen.MaceratorRecipe$Serializer@205ee055 has been registered twice for the same name scguns:macerating.
